                                                   The FREQ Procedure

timeperiod    Frequency    Percent
-----------------------------------
FY2017Q4              5     31.25
FY2018Q1              6     37.50
FY2018Q2              5     31.25

agecoarse                                             Frequency    Percent
---------------------------------------------------------------------------
15+                                                          13     81.25
<15                                                           3     18.75

  Obs  timeperiod                                                                                                                                                                                                                                                    OperatingUnit                                                                                                                                                                                                                                                             SNU1                                                                                                                                                                                                                                                             PSNU                                                                                                                                                                                                                                                PrimePartner                   FundingAgency                                         MechanismID                                                                                                                                                                                                                                                                                                                                       ImplementingMechanismName                                                                                                                                                                                                                                                        indicator  numeratorDenom              indicatorType                                                                              standardizeddisaggregate                                              SiteID              SiteType                                                                                              SiteName  isMCAD                                           agecoarse  sitecount
-----  ----------  ---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------  ---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------  ---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------  ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------  ------------------------------  --------------------------------------------------  --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------  ---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------  --------------  -------------------------  ----------------------------------------------------------------------------------------------------  --------------------------------------------------  --------------------  ----------------------------------------------------------------------------------------------------  ------  --------------------------------------------------  ---------
    1  FY2017Q4    Rwanda                                                                                                                                                                                                                                                           Southern                                                                                                                                                                                                                                                         Southern District                                                                                                                                                                                                                                                Beta Care                                                                                                                                                                                                                                                   HHS/CDC                         15737                                               IM Program                                                                                                                                                                                                                                                                                                                                                      TX_CURR                                                                                                                                                                                                                                                          N               Direct                     Age/Sex/HIVStatus                                                                                     RW97584                                             Facility              Site 10                                                                                               Y       15+                                                         1
    2  FY2018Q1    Rwanda                                                                                                                                                                                                                                                           Southern                                                                                                                                                                                                                                                         Southern District                                                                                                                                                                                                                                                Beta Care                                                                                                                                                                                                                                                   HHS/CDC                         15737                                               IM Program                                                                                                                                                                                                                                                                                                                                                      TX_CURR                                                                                                                                                                                                                                                          N               Direct                     Age/Sex/HIVStatus                                                                                     RW97584                                             Facility              Site 10                                                                                               Y       15+                                                         1
    3  FY2017Q4    Rwanda                                                                                                                                                                                                                                                           Northern                                                                                                                                                                                                                                                         Northern District                                                                                                                                                                                                                                                Alpha Health                                                                                                                                                                                                                                                USAID                           17359                                               IM Program                                                                                                                                                                                                                                                                                                                                                      TX_CURR                                                                                                                                                                                                                                                          N               Direct                     Age/Sex/HIVStatus                                                                                     RW61242                                             Facility              Site 118                                                                                              Y       <15                                                         1
    4  FY2018Q1    Rwanda                                                                                                                                                                                                                                                           Northern                                                                                                                                                                                                                                                         Northern District                                                                                                                                                                                                                                                Alpha Health                                                                                                                                                                                                                                                USAID                           17359                                               IM Program                                                                                                                                                                                                                                                                                                                                                      TX_CURR                                                                                                                                                                                                                                                          N               Direct                     Age/Sex/HIVStatus                                                                                     RW61242                                             Facility              Site 118                                                                                              Y       <15                                                         1
    5  FY2017Q4    Rwanda                                                                                                                                                                                                                                                           Western                                                                                                                                                                                                                                                          Western District                                                                                                                                                                                                                                                 Alpha Health                                                                                                                                                                                                                                                HHS/CDC                         10614                                               IM Program                                                                                                                                                                                                                                                                                                                                                      TX_CURR                                                                                                                                                                                                                                                          N               Direct                     Age/Sex/HIVStatus                                                                                     RW80239                                             Facility              Site 13                                                                                               Y       15+                                                         1
    6  FY2018Q1    Rwanda                                                                                                                                                                                                                                                           Western                                                                                                                                                                                                                                                          Western District                                                                                                                                                                                                                                                 Alpha Health                                                                                                                                                                                                                                                HHS/CDC                         10614                                               IM Program                                                                                                                                                                                                                                                                                                                                                      TX_CURR                                                                                                                                                                                                                                                          N               Direct                     Age/Sex/HIVStatus                                                                                     RW80239                                             Facility              Site 13                                                                                               Y       15+                                                         1
    7  FY2018Q2    Rwanda                                                                                                                                                                                                                                                           Western                                                                                                                                                                                                                                                          Western District                                                                                                                                                                                                                                                 Alpha Health                                                                                                                                                                                                                                                HHS/CDC                         10614                                               IM Program                                                                                                                                                                                                                                                                                                                                                      TX_CURR                                                                                                                                                                                                                                                          N               Direct                     Age/Sex/HIVStatus                                                                                     RW80239                                             Facility              Site 13                                                                                               Y       15+                                                         1
    8  FY2017Q4    Rwanda                                                                                                                                                                                                                                                           Southern                                                                                                                                                                                                                                                         Southern District                                                                                                                                                                                                                                                Alpha Health                                                                                                                                                                                                                                                USAID                           13374                                               IM Program                                                                                                                                                                                                                                                                                                                                                      TX_CURR                                                                                                                                                                                                                                                          N               Direct                     Age/Sex/HIVStatus                                                                                     RW58810                                             Facility              Site 13                                                                                               Y       15+                                                         1
    9  FY2018Q1    Rwanda                                                                                                                                                                                                                                                           Southern                                                                                                                                                                                                                                                         Southern District                                                                                                                                                                                                                                                Alpha Health                                                                                                                                                                                                                                                USAID                           13374                                               IM Program                                                                                                                                                                                                                                                                                                                                                      TX_CURR                                                                                                                                                                                                                                                          N               Direct                     Age/Sex/HIVStatus                                                                                     RW58810                                             Facility              Site 13                                                                                               Y       15+                                                         1
   10  FY2018Q2    Rwanda                                                                                                                                                                                                                                                           Southern                                                                                                                                                                                                                                                         Southern District                                                                                                                                                                                                                                                Alpha Health                                                                                                                                                                                                                                                USAID                           13374                                               IM Program                                                                                                                                                                                                                                                                                                                                                      TX_CURR                                                                                                                                                                                                                                                          N               Direct                     Age/Sex/HIVStatus                                                                                     RW58810                                             Facility              Site 13                                                                                               Y       15+                                                         1
